orderId,customerId,date
OR194,C17,2023-08-01
OR195,C23,2023-10-25
OR196,C29,2023-12-12
OR197,C16,2023-10-13
OR198,C46,2023-10-04
OR199,C48,2023-05-23
OR200,C43,2023-01-20
OR201,C25,2023-04-01
OR202,C34,2023-06-06
OR203,C32,2023-09-13
OR204,C37,2023-06-24
OR205,C19,2023-05-26
OR206,C24,2023-06-26
OR207,C33,2023-06-30
OR208,C11,2023-08-24
OR209,C10,2023-06-25
OR210,C01,2024-01-01
OR211,C42,2023-01-10
OR212,C35,2023-11-29
OR213,C45,2023-02-16
OR214,C43,2023-10-04
OR215,C07,2023-09-26
OR216,C50,2023-01-28
OR217,C39,2023-07-31
OR218,C25,2023-08-01
OR219,C07,2023-09-25
OR220,C24,2023-04-16
OR221,C21,2023-04-24
OR222,C13,2023-04-14
OR223,C13,2023-11-13
OR224,C24,2023-11-02
OR225,C31,2023-12-12
OR226,C13,2023-05-16
OR227,C17,2023-10-25
OR228,C11,2023-08-10
OR229,C21,2023-06-02
OR230,C38,2023-10-17
OR231,C25,2023-05-06
OR232,C01,2023-09-30
OR233,C25,2023-05-30
OR234,C07,2023-03-26
OR235,C27,2023-03-28
OR236,C33,2023-07-19
OR237,C30,2023-09-14
OR238,C27,2023-02-07
OR239,C31,2023-04-14
OR240,C29,2023-02-03
OR241,C11,2023-07-25
OR242,C50,2023-03-29
OR243,C28,2023-05-27
OR244,C46,2023-04-13
OR245,C26,2023-08-05
OR246,C37,2023-02-12
OR247,C20,2023-08-19
OR248,C42,2023-10-18
OR249,C32,2023-04-16
OR250,C20,2023-12-02
OR251,C47,2023-03-27
OR252,C12,2023-05-31
OR253,C41,2023-01-17
OR254,C45,2023-02-15
OR255,C19,2023-02-02
OR256,C36,2023-10-01
OR257,C45,2023-01-07
OR258,C17,2023-04-01
OR259,C47,2023-07-25
OR260,C30,2023-12-17
OR261,C21,2023-11-19
OR262,C46,2023-10-07
OR263,C04,2023-06-18
OR264,C36,2023-10-19
OR265,C25,2023-07-28
OR266,C21,2023-07-08
OR267,C36,2023-11-08
OR268,C25,2023-08-29
OR269,C49,2023-08-04
OR270,C23,2023-11-21
OR271,C29,2023-11-11
OR272,C37,2023-06-28
OR273,C01,2023-04-26
OR274,C06,2023-06-24
OR275,C47,2023-04-02
OR276,C20,2023-02-18
OR277,C23,2023-07-29
OR278,C42,2023-08-31
OR279,C24,2023-04-03
OR280,C39,2023-03-16
OR281,C48,2023-04-13
OR282,C38,2023-11-14
OR283,C20,2023-12-01
OR284,C46,2023-06-15
OR285,C13,2023-12-02
OR286,C23,2023-11-10
OR287,C33,2023-10-12
OR288,C43,2023-10-18
OR289,C49,2023-07-05
OR290,C44,2023-10-24
OR291,C15,2023-01-15
OR292,C15,2023-09-03
OR293,C09,2023-02-19
OR294,C06,2023-09-13
OR295,C50,2023-08-30
OR296,C05,2023-12-20
OR297,C11,2023-07-10
OR298,C50,2023-03-28
OR299,C29,2023-03-14
OR300,C25,2023-10-09
